  [1m[35m (698.1ms)[0m  [1m[35mDROP DATABASE IF EXISTS "myapp_test"[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Amina"], ["last_name", "Thiel"], ["email", "judson@heathcotehills.org"], ["description", "Non tenetur quae. Aut id ad. Voluptatem dolores ea. Voluptatem necessitatibus et. Sit dignissimos commodi. Dolor occaecati adipisci. Explicabo et sit. Laboriosam ipsam quia. Id asperiores quaerat. Inventore est et. Aspernatur dolores error. Sunt ut quo. Aliquam dolore provident. Aliquam rem quia."], ["created_at", "2019-02-11 15:09:22.786392"], ["updated_at", "2019-02-11 15:09:22.786392"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-03-20 00:00:00"], ["duration", 20], ["title", "Corporis qui molestias. Ut rem sunt. Sed qui harum."], ["description", "Similique rerum necessitatibus. Neque id accusamus. Amet vero ab. Tempora est esse. Fugit corporis id. Est ut impedit. Non rem ad. Harum hic qui. Ut autem temporibus. Sint ut perspiciatis."], ["price", 436], ["location", "Shrieking Shack"], ["admin_id", 243], ["created_at", "2019-02-11 15:09:22.789744"], ["updated_at", "2019-02-11 15:09:22.789744"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Versie"], ["last_name", "Hirthe"], ["email", "osvaldo@west.info"], ["description", "Ut omnis nostrum. Error est vero. Et tenetur qui. Eum enim qui. Quasi sunt aliquid. Exercitationem ut explicabo. Exercitationem numquam porro. Non in aliquam. Ipsum et quibusdam. Qui aspernatur quis. Aliquid necessitatibus et. Possimus error iusto. Eius qui in. Quaerat molestiae perspiciatis."], ["created_at", "2019-02-11 15:09:22.799750"], ["updated_at", "2019-02-11 15:09:22.799750"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-02-16 00:00:00"], ["duration", 5], ["title", "Expedita voluptas quidem. Beatae non iure. Eligendi id asperiores."], ["description", "Dolor temporibus pariatur. Eius eum id. Esse quam sit. In porro vitae. In magni quia. Enim dolorem atque. Minus dolore voluptas. Debitis unde laborum. Aut labore aliquam. Veritatis ipsa cum."], ["price", 674], ["location", "The Three Broomsticks"], ["admin_id", 244], ["created_at", "2019-02-11 15:09:22.802560"], ["updated_at", "2019-02-11 15:09:22.802560"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Carrol"], ["last_name", "Runte"], ["email", "kieth@muellerwunsch.net"], ["description", "Doloribus iure quia. Nam consectetur et. Aut officiis aut. Distinctio nesciunt recusandae. Cum maxime atque. Soluta similique magnam. Ut harum ut. Doloribus sit aperiam. Debitis sed accusantium. Ducimus laboriosam sunt. Voluptatem aut consequuntur. Pariatur id et. Est inventore velit. Qui esse iusto."], ["created_at", "2019-02-11 15:09:22.812339"], ["updated_at", "2019-02-11 15:09:22.812339"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.4ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-02-22 00:00:00"], ["duration", 80], ["title", "Et dolorum neque. Occaecati excepturi labore. Cum minima totam."], ["description", "Debitis voluptas ut. Quo magni occaecati. Quod quae quisquam. Nostrum nulla recusandae. Praesentium neque ut. In dolorem ut. Quo culpa officiis. Tenetur omnis provident. Velit quis rerum. Cupiditate nulla nisi."], ["price", 88], ["location", "Uagadou"], ["admin_id", 245], ["created_at", "2019-02-11 15:09:22.815555"], ["updated_at", "2019-02-11 15:09:22.815555"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Nerissa"], ["last_name", "Paucek"], ["email", "twyla@powlowskivonrueden.info"], ["description", "Sit omnis quibusdam. Accusamus sunt consequatur. Soluta dolor enim. Quia ipsa velit. Voluptatem ex at. Quam ullam porro. Debitis rerum omnis. Possimus velit inventore. Velit qui et. Quos voluptatum et. Sed quae expedita. Dolorem qui aut. Quibusdam debitis ut. Sint maxime architecto."], ["created_at", "2019-02-11 15:09:22.825549"], ["updated_at", "2019-02-11 15:09:22.825549"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-05-15 00:00:00"], ["duration", 10], ["title", "Fugit iste animi. Qui sapiente impedit. Eos pariatur occaecati."], ["description", "Distinctio amet autem. Magnam dolor qui. Odit esse pariatur. Officiis eos facere. Eos aut assumenda. Similique amet voluptatem. Et voluptatibus veritatis. Sunt perferendis ut. Qui eos provident. Quia recusandae laudantium."], ["price", 742], ["location", "Flourish & Blotts"], ["admin_id", 246], ["created_at", "2019-02-11 15:09:22.828304"], ["updated_at", "2019-02-11 15:09:22.828304"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Quintin"], ["last_name", "Cartwright"], ["email", "jerold@bosco.com"], ["description", "Similique saepe amet. Voluptatibus magni velit. Ut distinctio id. Voluptates sed quos. Quisquam sit dolorem. Deleniti aliquam nostrum. Nemo soluta recusandae. Quia quia dolor. Ut dolores aut. Voluptate quis quia. Corrupti inventore architecto. Corporis officiis provident. Odio suscipit culpa. Libero provident sed."], ["created_at", "2019-02-11 15:09:22.838529"], ["updated_at", "2019-02-11 15:09:22.838529"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-06-14 00:00:00"], ["duration", 70], ["title", "Aut ea magni. Et ut ratione. Nihil optio pariatur."], ["description", "Molestias quos doloribus. Voluptatem consequatur voluptates. Incidunt est harum. Sunt rem occaecati. Et reiciendis debitis. Voluptates sint saepe. Iure consequatur dolore. Eius repellat est. Aut ut odit. Blanditiis aut at."], ["price", 294], ["location", "Ollivanders"], ["admin_id", 247], ["created_at", "2019-02-11 15:09:22.841680"], ["updated_at", "2019-02-11 15:09:22.841680"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Cesar"], ["last_name", "Langworth"], ["email", "willia@erdman.name"], ["description", "Sapiente ratione quia. Et aut quidem. Quisquam distinctio eius. Rerum illum qui. Perferendis qui est. Sapiente non rerum. Sunt quos mollitia. Id tempore quaerat. Impedit omnis adipisci. Quaerat eveniet earum. Debitis iure explicabo. Quisquam est aspernatur. Enim eos magnam. Tempora et voluptas."], ["created_at", "2019-02-11 15:09:22.852202"], ["updated_at", "2019-02-11 15:09:22.852202"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-07-05 00:00:00"], ["duration", 100], ["title", "Tenetur ut est. Quia enim sed. Perspiciatis voluptas alias."], ["description", "Facilis totam quis. Et eveniet vitae. Iusto quia sed. Et quibusdam recusandae. Et impedit quod. Qui ex accusamus. Mollitia quaerat nostrum. Sapiente dignissimos consectetur. Soluta quasi natus. Enim necessitatibus quia."], ["price", 998], ["location", "Ministry of Magic"], ["admin_id", 248], ["created_at", "2019-02-11 15:09:22.854934"], ["updated_at", "2019-02-11 15:09:22.854934"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "John"], ["last_name", "Franecki"], ["email", "kathline@dare.info"], ["description", "Aliquid occaecati natus. Aliquid ab suscipit. Rerum labore non. Quas eum eum. Consequatur perspiciatis ratione. Cum molestiae ex. Sunt quam esse. Id iure sed. Ut accusantium distinctio. Excepturi iusto est. Quia vel recusandae. Voluptatem ipsa minus. Laboriosam non sed. Voluptatem corporis voluptatem."], ["created_at", "2019-02-11 15:09:22.865181"], ["updated_at", "2019-02-11 15:09:22.865181"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.5ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-12-10 00:00:00"], ["duration", 85], ["title", "Mollitia illo accusamus. Tenetur sunt aut. Rerum beatae omnis."], ["description", "Rerum labore sequi. Consectetur modi ex. Quia nostrum in. Facere dolorum ipsum. Eius aperiam earum. Tempore adipisci non. Impedit qui consequuntur. Ut consequatur expedita. Voluptas pariatur sit. Ad in inventore."], ["price", 721], ["location", "Gambol and Japes"], ["admin_id", 249], ["created_at", "2019-02-11 15:09:22.868356"], ["updated_at", "2019-02-11 15:09:22.868356"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Ginette"], ["last_name", "Koss"], ["email", "dewaynewitting@ortiz.info"], ["description", "Molestiae deserunt et. Illum vel odit. Laborum culpa nostrum. Non necessitatibus eius. Ut et iusto. Inventore ea recusandae. Omnis est dolorem. Quod sunt aliquid. Ab quia nobis. Quibusdam ut est. Nihil impedit porro. Quia vel non. Illum similique nisi. Voluptate accusamus aspernatur."], ["created_at", "2019-02-11 15:09:22.879002"], ["updated_at", "2019-02-11 15:09:22.879002"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-02-22 00:00:00"], ["duration", 70], ["title", "Eos omnis alias. Laborum est doloremque. Ipsum ut qui."], ["description", "Est beatae ea. Provident quibusdam aliquam. Voluptatibus voluptatum corrupti. Perspiciatis nihil voluptas. Consequatur reiciendis voluptates. Voluptas adipisci voluptatibus. Voluptas vel saepe. Perferendis earum quos. Nisi sint quibusdam. Explicabo optio et."], ["price", 768], ["location", "Gladrags Wizardwear"], ["admin_id", 250], ["created_at", "2019-02-11 15:09:22.882089"], ["updated_at", "2019-02-11 15:09:22.882089"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Colette"], ["last_name", "Anderson"], ["email", "garrybrown@stroman.co"], ["description", "Consequuntur harum repellendus. Sed error temporibus. Accusamus earum qui. Temporibus impedit consequuntur. Sunt libero eius. Adipisci laboriosam placeat. Quia sit sapiente. Qui et nulla. Ipsam nihil et. Mollitia exercitationem praesentium. Sed totam occaecati. Et beatae perferendis. Inventore sapiente harum. Labore est et."], ["created_at", "2019-02-11 15:09:22.892100"], ["updated_at", "2019-02-11 15:09:22.892100"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-06-26 00:00:00"], ["duration", 35], ["title", "Quis explicabo aut. Et rerum quasi. Tenetur et consequatur."], ["description", "Quasi et et. Recusandae odio aut. Quibusdam id deserunt. Hic dicta quis. Quisquam dolores non. Officiis excepturi aut. Voluptas doloremque et. Corporis ducimus voluptates. Occaecati pariatur consequatur. Expedita perspiciatis fugit."], ["price", 620], ["location", "Potage's Cauldron Shop"], ["admin_id", 251], ["created_at", "2019-02-11 15:09:22.894957"], ["updated_at", "2019-02-11 15:09:22.894957"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Jamie"], ["last_name", "Wuckert"], ["email", "elviracummings@wisozk.biz"], ["description", "Aspernatur enim dolores. Sint quam at. Omnis ut officia. Tenetur optio et. Molestiae sunt quis. Voluptas facilis dolores. Laboriosam harum cupiditate. Autem beatae aut. Sit quas enim. Nobis ipsa aut. Vel minus ipsum. Dolorem iure totam. Distinctio sed id. Sed voluptas non."], ["created_at", "2019-02-11 15:09:22.905195"], ["updated_at", "2019-02-11 15:09:22.905195"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.5ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-03-15 00:00:00"], ["duration", 35], ["title", "Alias sunt enim. Sit dolor deserunt. Quibusdam neque animi."], ["description", "Quod sit culpa. Enim quo omnis. Reiciendis corrupti enim. Laboriosam modi vitae. Corporis dolore numquam. Dignissimos rem et. Error est quasi. Ut et enim. Et est molestias. Delectus aut saepe."], ["price", 305], ["location", "Magical Menagerie"], ["admin_id", 252], ["created_at", "2019-02-11 15:09:22.908449"], ["updated_at", "2019-02-11 15:09:22.908449"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Delta"], ["last_name", "Mante"], ["email", "guygreenholt@beahannitzsche.org"], ["description", "Alias et dolor. Et dicta odio. Et natus animi. Ut aut necessitatibus. Fuga nihil hic. Neque facere et. Enim impedit et. Doloribus consectetur rem. Autem sit voluptatem. Quia et aliquam. Qui quas earum. Molestiae quia et. Amet sed neque. Voluptatem aspernatur accusamus."], ["created_at", "2019-02-11 15:09:22.918705"], ["updated_at", "2019-02-11 15:09:22.918705"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.4ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-02-01 00:00:00"], ["duration", 50], ["title", "Corporis et quidem. Aut veniam aut. Laboriosam id eum."], ["description", "Asperiores deserunt nihil. Alias ipsa quas. Veniam illo voluptatum. Delectus cum facere. Laudantium accusantium voluptas. Dolorem culpa repudiandae. Ratione in recusandae. Qui itaque facilis. Nemo deserunt odit. Dolorem ut aut."], ["price", 771], ["location", "Dervish & Banges"], ["admin_id", 253], ["created_at", "2019-02-11 15:09:22.921710"], ["updated_at", "2019-02-11 15:09:22.921710"]]
