  [1m[35m (698.1ms)[0m  [1m[35mDROP DATABASE IF EXISTS "myapp_test"[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Bud"], ["last_name", "Schmeler"], ["email", "carylgoodwin@balistreri.io"], ["description", "Mollitia est sequi. Nisi eos assumenda. Voluptas unde distinctio. Labore dolore soluta. Molestiae quas quibusdam. Rerum nemo illum. Eos facilis officiis. Enim a enim. Eaque dolorem officiis. Aut eius fugiat. Tenetur ullam ut. Hic provident porro. Et minus est. Quisquam quae amet."], ["created_at", "2019-02-11 15:01:23.895309"], ["updated_at", "2019-02-11 15:01:23.895309"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Kenna"], ["last_name", "Crooks"], ["email", "meloreilly@gutmannfranecki.io"], ["description", "Sed ut voluptate. Accusantium ex sunt. Harum enim et. Non consequuntur qui. Et consequatur est. Cum aliquam est. Alias voluptatibus quis. Quod aut cum. Laboriosam nobis minima. Quia labore consequatur. Odio asperiores illum. Est sit corrupti. Perferendis debitis eum. Facilis tenetur consequatur."], ["created_at", "2019-02-11 15:01:23.920173"], ["updated_at", "2019-02-11 15:01:23.920173"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "In"], ["last_name", "Hammes"], ["email", "kenny@kuhic.co"], ["description", "Omnis laboriosam quod. Consequatur non illo. Deserunt totam vel. Facilis ut veritatis. Perferendis aliquid aperiam. Veniam velit quo. Omnis maxime provident. Excepturi aut officia. Et aut veniam. Impedit culpa repudiandae. Quas ipsa nihil. Molestiae in ipsam. Maxime consequuntur quis. Omnis perspiciatis in."], ["created_at", "2019-02-11 15:01:23.943762"], ["updated_at", "2019-02-11 15:01:23.943762"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Jefferey"], ["last_name", "Crona"], ["email", "gil@hellerhilll.info"], ["description", "Voluptas blanditiis eum. Ullam at veniam. Aut est ut. Optio laborum ullam. Facere autem quia. Et fugiat iusto. Laborum nihil quis. Quam eveniet animi. Reprehenderit commodi tempora. Rerum facere maxime. Labore voluptatibus illo. Ratione tempora expedita. Sit pariatur autem. Incidunt totam id."], ["created_at", "2019-02-11 15:01:23.968977"], ["updated_at", "2019-02-11 15:01:23.968977"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Myron"], ["last_name", "Hoppe"], ["email", "elroymayer@crookawayn.net"], ["description", "Incidunt neque enim. Sed non beatae. Sit quo iure. Est quia quo. Perferendis nesciunt aut. Earum sed sit. Ducimus blanditiis facilis. Aliquam sunt qui. Quis atque sed. Distinctio eum mollitia. Error ut maiores. Illum ipsum rerum. Suscipit porro et. Vel consequatur tempore."], ["created_at", "2019-02-11 15:01:23.992994"], ["updated_at", "2019-02-11 15:01:23.992994"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Efren"], ["last_name", "Hahn"], ["email", "israelherzog@rogahn.biz"], ["description", "Molestiae architecto ut. Veritatis ullam corrupti. Molestiae suscipit sit. Beatae aliquid dolor. Sit nostrum atque. Tempore quos debitis. Quisquam id sit. Esse nostrum odit. Pariatur quis sed. Dolor vel quia. Iure explicabo et. Ad velit sed. Aut dolores distinctio. Aliquam debitis vel."], ["created_at", "2019-02-11 15:01:24.016665"], ["updated_at", "2019-02-11 15:01:24.016665"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Arron"], ["last_name", "Koch"], ["email", "kelleydaugherty@jerde.net"], ["description", "Aut eos magni. At velit vel. Libero rerum qui. Incidunt aliquid aut. Molestiae quaerat nostrum. Atque debitis ut. Sed dolor provident. Aut fugit voluptates. Adipisci ut eos. Sit quibusdam voluptatem. Magnam et ratione. Perferendis sint ut. Dolores eligendi provident. Quaerat officia est."], ["created_at", "2019-02-11 15:01:24.040844"], ["updated_at", "2019-02-11 15:01:24.040844"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Briana"], ["last_name", "Fahey"], ["email", "milly@brown.org"], ["description", "Enim asperiores velit. Iure voluptatibus et. Blanditiis dolores dolore. Ex et assumenda. Repudiandae aut nesciunt. Magni consectetur illum. Est natus voluptates. Et officia id. Ut nihil soluta. Est dolorum officiis. Nostrum asperiores sed. Cupiditate est saepe. Ea incidunt minus. Minima sint recusandae."], ["created_at", "2019-02-11 15:01:24.065035"], ["updated_at", "2019-02-11 15:01:24.065035"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Armando"], ["last_name", "Bruen"], ["email", "shemika@ullrich.io"], ["description", "Iste sequi quos. Illum dicta sequi. Doloremque deleniti ea. Est numquam id. Libero nostrum ducimus. Magni itaque perspiciatis. Unde vel laboriosam. Nemo nihil totam. Alias soluta et. Qui quis magnam. Quo aut et. In qui aut. Ut voluptas nemo. Necessitatibus quia quis."], ["created_at", "2019-02-11 15:01:24.091303"], ["updated_at", "2019-02-11 15:01:24.091303"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Devin"], ["last_name", "Heidenreich"], ["email", "maziewalter@schmittokon.biz"], ["description", "Qui recusandae pariatur. Cupiditate qui dolorem. Nihil molestiae rerum. Fugit rerum consequatur. Sed iste exercitationem. Animi aspernatur beatae. Ullam saepe modi. Repellat illo praesentium. Nostrum architecto molestias. Non accusamus molestiae. Voluptatem dolor odio. Qui voluptas itaque. Numquam quam nostrum. Aspernatur cumque autem."], ["created_at", "2019-02-11 15:01:24.118336"], ["updated_at", "2019-02-11 15:01:24.118336"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Mervin"], ["last_name", "Swaniawski"], ["email", "birdie@schultz.io"], ["description", "Exercitationem reprehenderit aliquam. Cum illo exercitationem. Ullam alias sint. Voluptate eveniet aliquam. Molestiae a rem. Est sunt magnam. Placeat rerum at. Quas animi nesciunt. Repudiandae et quo. Rem nobis minima. Doloribus et magni. Quo tempora molestias. Molestiae minima qui. Laboriosam aut repellat."], ["created_at", "2019-02-11 15:01:24.143235"], ["updated_at", "2019-02-11 15:01:24.143235"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Shaunte"], ["last_name", "Hauck"], ["email", "asiadonnelly@durgan.net"], ["description", "Ullam velit enim. Est omnis suscipit. Explicabo assumenda quod. Placeat rerum vel. Distinctio architecto eaque. Accusantium nemo quo. Velit doloremque aperiam. Architecto voluptatem eaque. Dolor repudiandae quo. A doloremque qui. Voluptatem in exercitationem. Quia dolor repellat. Accusantium distinctio harum. In facere animi."], ["created_at", "2019-02-11 15:01:24.154998"], ["updated_at", "2019-02-11 15:01:24.154998"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Clint"], ["last_name", "Green"], ["email", "fredrickrutherford@macejkovic.co"], ["description", "Veniam consequuntur accusamus. Libero doloribus quisquam. Porro non numquam. Accusantium veritatis quos. Eos enim consectetur. Eaque aspernatur dolorem. Id qui quibusdam. Sit nostrum quos. Commodi quisquam nobis. Sed ut eum. Quaerat minus dolores. Est incidunt asperiores. Quod et quo. Saepe voluptas et."], ["created_at", "2019-02-11 15:04:51.294070"], ["updated_at", "2019-02-11 15:04:51.294070"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Jerold"], ["last_name", "Rempel"], ["email", "milesbruen@conn.org"], ["description", "Architecto eveniet voluptatem. Omnis error dolorum. Consequatur voluptates dolores. In ut dolores. Dolorem sunt sit. Consequatur accusantium ea. Et aspernatur dolor. Vel dicta aut. Optio officia laudantium. Voluptate ducimus est. Accusamus est voluptas. Ut omnis odio. Est minima totam. Illo hic commodi."], ["created_at", "2019-02-11 15:04:51.322755"], ["updated_at", "2019-02-11 15:04:51.322755"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Thad"], ["last_name", "Schroeder"], ["email", "jerry@maggio.co"], ["description", "Modi reprehenderit et. Ea nulla facilis. Et eius modi. Vitae quibusdam qui. Laborum vel unde. Sit voluptas vel. Explicabo animi sunt. Exercitationem quis recusandae. Natus voluptas incidunt. Corporis vel harum. Atque hic aliquam. Repellat repellendus in. Eos est consequatur. Esse dolorem voluptatem."], ["created_at", "2019-02-11 15:04:51.350612"], ["updated_at", "2019-02-11 15:04:51.350612"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Tammera"], ["last_name", "Powlowski"], ["email", "haan@okuneva.io"], ["description", "Nobis consequatur velit. Enim amet incidunt. Necessitatibus laboriosam eius. Cum distinctio suscipit. Unde sunt est. Quam placeat molestias. Qui quibusdam magni. Excepturi ut eius. Facere autem cum. Ea sed praesentium. Nihil culpa veritatis. Repellendus quidem facilis. Sequi et mollitia. Sed qui molestias."], ["created_at", "2019-02-11 15:04:51.376010"], ["updated_at", "2019-02-11 15:04:51.376010"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Neal"], ["last_name", "Hackett"], ["email", "cammyswaniawski@swaniawskivonrueden.info"], ["description", "Ut aut explicabo. Quo autem voluptatem. Sit in eius. Qui laudantium reiciendis. Eveniet reprehenderit animi. Vel sed consectetur. Possimus harum eum. Possimus nobis ut. Similique voluptate ut. Hic repudiandae eligendi. Et laborum aliquid. Occaecati vel voluptatem. Ipsum assumenda occaecati. Praesentium ullam quod."], ["created_at", "2019-02-11 15:04:51.404730"], ["updated_at", "2019-02-11 15:04:51.404730"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Marlene"], ["last_name", "Cole"], ["email", "carinadeckow@mosciskideckow.biz"], ["description", "At non voluptates. Corporis autem et. Vero aut cum. Nobis velit similique. Dolorem temporibus aspernatur. Et debitis doloribus. Aut dolorem adipisci. Illo placeat autem. Deserunt provident assumenda. Explicabo autem enim. Quia quibusdam commodi. Consequatur et et. Eius laboriosam earum. Placeat sint rerum."], ["created_at", "2019-02-11 15:04:51.429347"], ["updated_at", "2019-02-11 15:04:51.429347"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Rico"], ["last_name", "Gutkowski"], ["email", "myles@wuckert.name"], ["description", "Nulla et voluptatum. Quam architecto numquam. Sunt et sit. Corrupti ut porro. Et minus id. Impedit dolorem consequatur. Itaque placeat distinctio. Ex molestiae aut. Sed est occaecati. Ex consequatur dolorem. Et facilis aut. Consequatur perspiciatis eaque. Perferendis quisquam pariatur. Ut assumenda mollitia."], ["created_at", "2019-02-11 15:04:51.454687"], ["updated_at", "2019-02-11 15:04:51.454687"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
